sample,CD8_T,CD4_T,Tregs,NK,B_cells,Monocytes,Macrophages,M2_Macrophages,TAM,Microglia,DC,cDC1,Neutrophils,Endothelial,Fibroblasts,Exhaustion_Early,Exhaustion_Terminal,Cytotoxic
TCGA-14-0786-01B-01R-A96T-41,-1.0657571568716,-0.56216341390802,-0.651336115121771,-0.784190293307234,-0.512853072737776,0.193266306265329,-0.479221332802203,0.0462960890070696,-0.502581227205294,-0.381822856512011,-0.0651040874802429,-0.206602853861112,0.196812355513686,0.135155986146401,-0.873653367614705,-0.799848480710115,-0.819704684159753,-1.09143692599855
TCGA-14-0787-01A-01R-1849-01,-0.159493348039566,-0.111423413795669,-0.359318472796995,-0.551660816153074,-0.214012896615193,0.101697857296692,-0.180270930727088,-0.581511160625257,0.133039581017898,0.165334643118814,0.477887243143999,0.168338999578177,-0.560072895639408,-0.614457621597656,-0.152830090539289,-0.670640568744136,-0.810071923962638,0.0317763096893676
TCGA-14-0789-01A-01R-1849-01,-5.29342894322366e-05,0.0568559515053202,0.327804307498118,-0.414248323266662,1.0662555405455,0.891422155004557,1.09795587386726,0.132846359420489,0.883614103523591,0.937057426082628,0.395794730537249,-0.0341016888668289,0.00810974021903952,0.205765989004374,-0.0105531882617802,-0.194909437971099,-0.352496744861065,0.541211221955047
TCGA-14-0790-01B-01R-1849-01,-0.405357652381465,-0.644193247736181,-0.772176748015794,0.107635229930181,-0.227895074871475,-1.57650926369773,-1.60511284040896,-0.736188599408384,-0.943163088042243,-1.10892457445899,-0.190864621001128,-0.382312757212852,-1.51716804432734,-0.57105553114424,-0.88019600926349,-1.15212915120836,-1.11775480277877,-0.46027127151291
TCGA-14-0812-01B-01R-A96T-41,0.074695745956831,0.312082590872655,0.0336523968888849,-0.0337967334681095,-0.357162842475482,0.793056371817892,1.16588641648907,0.716035538367497,0.945444332932737,0.644302031993725,0.0637137007065751,0.333542345633215,0.470515846582203,-0.230813441627723,0.0584980574659298,0.0722651001209143,-0.0194267470057699,0.247573805981974
TCGA-14-0813-01A-01R-A96T-41,-0.783127268610844,0.530371852507851,0.33510445341215,-0.303181755836844,-0.108470995292072,-0.224460504215682,0.259518365013429,0.927537315348946,0.10102506244719,-0.673822615658961,-0.491033651388212,-0.253864789520859,-0.834192163999382,-0.927788787289478,0.162692412601464,-0.0719102837223306,-0.53036747775743,-0.858481317524108
TCGA-14-0817-01A-01R-1849-01,0.717564040702088,-0.248374309299168,-0.569809316813362,-0.200749302240188,1.80804155886722,0.670678963787679,-0.201847466027043,-0.220758658425721,0.236538789318054,1.12038771063677,0.552114509059968,0.702119889560332,0.298402575913095,0.0841113471023697,0.35676375481635,0.174376431299398,0.188092440744628,0.919056885590772
TCGA-14-0865-01B-01R-A96T-41,-0.261063382927811,-0.385629627122026,-0.429974557596893,-0.53846925681639,-0.535253108594468,-0.194253648043803,-0.929569016926791,1.58212031659301,-0.846166789314816,-0.831819324121944,-0.484370226621052,0.146413423738693,0.231176630110362,-0.0962684299135034,-0.0669253003911357,-0.213163659039072,-0.153607696175234,-0.513918555777398
TCGA-14-0866-01B-01R-A96T-41,-1.0154527895234,0.0655369006075436,-0.287142251105998,-0.274226867789492,0.304565966547655,0.731541253723174,0.0601754929969882,0.111343080024227,0.211965283876059,0.0835051254393729,0.0695535832152205,0.28226394870628,0.625844205320712,1.35371083727619,0.0895263495327024,-0.0481487008335955,-0.212468776953148,-0.589457889283523
TCGA-14-0867-01A-01R-A96T-41,-0.520757747630712,0.109541406766699,0.0679373792355254,-0.260111090384361,-0.417455637368203,-0.0540183665728666,0.722223265880582,1.01442366400672,0.513618004981611,-0.364778731190135,-0.117983902916935,0.136899794996301,-0.098923052232389,-0.0240957513824918,0.701803122702703,-0.167262821996946,-0.244898050743678,-0.516020792937007
TCGA-14-0871-01A-01R-1849-01,-0.256639667797373,-1.30690495005003,-0.705915659234471,-0.456968719013926,-0.643273291732345,-1.1580239468123,-1.32412105804979,-0.607262838048051,-1.12131174563801,-1.46924536874812,-0.720562308783981,-1.25537342908099,-1.32511982202596,-1.10523931751861,0.572989224267857,-0.815758328555799,-0.356198041343179,-0.56155925406662
TCGA-14-1034-01A-01R-1849-01,-0.0789806045747589,0.405579941185358,-0.247062010392479,-0.092347414488941,0.0528185299524882,0.510584745985516,0.724088214747918,0.514557768842054,0.132937824992782,0.278690062550762,-0.128112031056386,-0.762098642711439,0.125125016008968,0.0402360513269879,-0.377589286548361,-0.702645991828211,-0.431166074233446,-0.0689946568884366
TCGA-14-1037-01A-01R-A96T-41,0.179323890112229,-0.0560170460200894,0.484894181496945,0.201268097979584,0.340079352527772,1.11598305140026,1.52970065605578,1.08926965884401,1.19130506236333,0.282115668158521,0.163741312601156,0.114637929511814,1.04733324416958,0.203870965773014,0.611913707669357,0.218630822571127,0.0466826103633033,0.230917488024453
TCGA-14-1396-01A-01R-A96T-41,-0.412620677919935,0.308418498309736,-0.157849162274672,-0.527428063082683,-0.57287764142414,-0.353345144953857,0.296619093643274,0.578816853136493,0.486318942467092,-0.217675643510859,-0.146674225754128,-0.390223388555767,-0.747622392376067,-0.172162871107861,-0.0876913874864684,0.822997798522832,0.4869678482142,-0.226400667665625
TCGA-14-1401-01A-01R-A96T-41,0.143069272827833,0.491587733924035,0.253725870268438,-0.10814749728678,-0.229789380362627,0.459179942452237,0.648879472497795,0.3601130325721,0.284145090380535,0.376567851752781,-0.0292110088770781,0.591474238521565,0.180603744492396,0.016254286656206,0.190005687101712,0.527481482158343,0.124839407331966,0.144989012012683
TCGA-14-1451-01A-01R-A96T-41,-0.0629410851087284,-0.470969665700814,-0.176981209515944,-0.255090115285699,-0.623223522056807,0.771333884069983,0.661198960582291,0.582197307792867,0.442741966054774,-0.177996294772817,-0.343697025623319,0.0719647906748035,0.627467657290719,0.238871640754382,0.157682386358027,-0.153113220355812,-0.278502111304509,-0.0698336634229913
TCGA-14-1453-01A-01R-A96T-41,1.01435515228518,-0.579375667743135,0.0127106768835025,-0.2992241532915,0.125817079722594,-0.136335482874336,-0.462809855314027,-0.398064111373049,-0.532629119334365,0.0312192782212416,-0.342355280799759,0.181636468150855,-0.401415589565339,0.176767941288531,-0.235027605212768,0.114588008551549,-0.193207558476763,1.57678064939775
TCGA-14-1454-01A-01R-A96T-41,-0.960048339329545,-0.557799088847095,0.271723867900543,0.669849203648272,-0.609111550801507,-0.372493086378594,-0.783299524628675,0.302267028731453,-0.805911303802266,-1.57953685257855,-0.48038111578916,-0.463494834822018,-1.08029477677201,-0.460968943147211,-0.468487410063316,-0.319309407725213,-0.107991709488994,-1.13839609532707
TCGA-14-1455-01A-01R-A96T-41,0.866118193384555,-0.355751169236452,-0.20174907064465,-0.172262497706563,-0.45109796832213,0.900833315311573,0.806585165935048,0.0143241732120302,0.317754547485016,-0.294665194933455,-0.608301725712566,0.347909833211911,0.0223517763384717,0.493136168648491,0.41868703718498,0.517211272719166,0.29201167156531,1.14102848243647
TCGA-14-1795-01A-01R-A96U-41,0.0039528227992691,-0.166267737377434,-0.0987941795967637,0.757471657733372,-0.562710823347454,0.226748393046717,0.307626272615888,0.454539427667915,0.0200349963251937,-0.855519783742068,0.483320070575217,0.0275495893231678,0.394603866084741,-0.0283261830838544,-0.000313613979946974,0.30213792817535,-0.187273507177678,0.125529127251514
TCGA-14-1821-01A-01R-A96U-41,-0.596036077893931,-0.540943233674651,0.382858946052675,0.407473527216583,-0.777163190723989,-1.21486906993701,-1.03190384601801,0.0645293620117375,-1.72994377986328,-0.593833938509302,0.0623105009244763,-0.101232673214221,-1.33225913340501,-0.416407819590171,-0.105060493201078,-0.377013531593351,-0.446230291178468,-0.543318234228662
TCGA-14-1823-01A-01R-1849-01,-0.0236581513939455,-0.325004682369036,-0.390720430962787,0.235531030677897,-0.138860470341041,0.746935984201262,-0.0229371596052321,-0.67412483883888,0.0421960040819636,0.96169841112376,1.02006518719728,0.875229339798448,-0.027346977383095,-1.19956353097687,-0.614703988420265,-0.377588408382777,-0.398297350357955,0.556825686237542
TCGA-14-1825-01A-01R-1850-01,-0.59086005120893,-0.753214430833777,-0.514408434071607,-0.17788779666038,-0.628995222167808,-0.76173492032875,-0.933520113885538,-0.564831896118687,-0.751909687264641,-0.422608459417179,-0.38788075832117,0.164339163891417,-0.668886282310131,0.0248173585334703,-0.14975524523149,-0.449547391940394,-0.161111882741253,-0.689090442092733
TCGA-14-1827-01A-01R-A96U-41,0.0788691977675712,-0.672646011930492,-0.329421999029812,0.0232785254201561,0.62345328747236,0.157685311888582,-0.621901925914696,-0.603069573459159,-0.530040764801102,0.517917141649715,0.449730789334989,1.03605564162732,0.678083019207992,-1.22039476453879,-0.860862948899414,0.0101650582556294,0.00626430231031387,-0.021856607424382
TCGA-14-1829-01A-01R-1850-01,0.797349829688352,-0.221623551236178,-0.335844981939224,0.379297027926093,0.63610814846147,0.43762176818329,0.500616795794318,-0.122862399672789,0.349518362045899,0.297758292414303,0.547791477152137,0.351073372358905,-0.173403925719271,-0.924960510078419,0.540403211609896,-0.313864921876885,-0.331646452396341,0.550541627033912
TCGA-14-2554-01A-01R-1850-01,0.203747455091387,-0.296318918960739,-0.452441296844761,-0.238244025415437,-0.0767650446703623,0.523357261700236,-0.207515600171429,-0.463351892753281,-0.111109235150808,0.348556938450795,0.829359607587629,0.415042524580367,-0.420827451685217,-0.592436923956383,-0.552823780605125,-0.689025681684194,-0.360284216750871,0.472688978506941
TCGA-14-2555-01B-01R-A96U-41,-0.940332788209054,-0.762311518727668,-0.188891503154725,-0.0265307193887723,-0.684300445581486,-0.655704688960848,-0.445269778849893,0.153302937746758,-0.270779060639843,-1.69931100811934,-0.13510677143104,-0.390122938695261,-0.572536261567055,-0.631619181873745,-0.708040426790957,-0.770227382453044,-1.10242827087818,-1.10498790735709
TCGA-15-0742-01A-01R-1850-01,-0.732442736775947,-0.43372340930303,-0.298889633046045,-0.671285403363927,-0.443413020326602,-0.551869897681844,-0.988006436596507,-0.719036851727376,-0.539398979310726,-0.563747480783174,-0.162095704588468,0.0666154619852728,-0.395584105026978,0.065775525297627,-0.343165193684309,-0.72248526537594,-0.252922539293345,-0.667853908559906
TCGA-15-1444-01A-02R-1850-01,-0.785837427485943,-0.193603898680137,-0.367508974854018,-0.200676375485511,-0.526533523958193,-0.210434497073821,-0.842177105084944,-0.668863632348889,-0.450629522860364,0.96564881385817,-0.27991956862066,0.0592065947518475,0.599395194402869,-0.221596338033643,-0.465258612559016,-0.0641368767809147,0.664585238425556,-0.684642026971867
TCGA-16-0846-01A-01R-1850-01,1.26763089763877,-0.272405012014492,0.170539602578565,0.77714559443142,0.497757706617054,-0.0220811893060534,-0.556472317409816,-0.901809725360581,-0.013206806524204,-0.122087952456995,0.00292971491033223,0.508523460351461,-0.627445514447886,-0.726971400907018,-0.87284438455575,1.7953069772508,1.15243129131265,0.909077632185741
TCGA-16-0849-01A-01R-A96U-41,-0.211389551657735,0.264168993383502,0.0328603872363972,0.302895378505751,-0.0875748491880296,-0.247360172362657,-0.289894634242855,0.539683758422868,-0.16966392699447,-0.207528725938108,1.85089407230018,0.411524428884692,-0.609123433400358,0.0435789482767672,-0.710350634607826,0.130336138466562,0.229837189897585,0.527783915173212
TCGA-16-0850-01A-01R-A96U-41,-0.968190868711384,-1.18928621446867,-0.173015372372921,0.0665120204893671,-0.748259151420978,-1.62372282306382,-1.69541957536176,-0.489724035463079,-2.00354372345042,-1.44915529216418,-0.99390227989873,-0.949943776931189,-1.51096742403275,-0.74752434509896,-0.360437166715643,-0.71181183252797,-0.738207737421532,-0.906742735749507
TCGA-16-1045-01B-01R-1850-01,0.236934011902441,0.972183442479122,0.532124787696045,0.483942376221879,0.0910392086968585,1.03977955357545,1.57058091723712,0.607686963341091,0.800929211827801,0.389242434390078,0.48794277384111,0.53917670146117,0.564531516238401,1.11625558919654,0.350619038003184,0.100687695546019,0.507837489176259,0.556149183589955
TCGA-16-1056-01B-01R-A96U-41,0.161699721667532,0.658406579948953,0.68307356059116,1.19650711982158,0.380561280805174,-0.0925383435948148,-0.264606027266862,0.0367046607502825,-0.614823415561597,-0.47502504723409,0.312579357827647,-0.286323464199554,-0.0611334968494579,0.76041564332704,0.394666404449102,0.0719783358199263,-0.51669179055985,0.373128359085011
TCGA-16-1063-01B-01R-A96U-41,-0.199751647013314,-0.0907836752398005,-0.150691441077945,0.31845923117379,-0.443006206192842,0.1024281431607,0.54124109582415,0.264005799084732,0.213654344215183,0.247701213823523,0.340381189122348,-0.00531946753126825,0.00531311306938797,0.587686703948282,0.122740873864314,-0.45249838629716,-0.63117971681307,-0.302029600261839
TCGA-16-1460-01A-01R-A96U-41,-0.836239103951345,0.26556933654499,0.124892060473998,-0.0587459765646626,-0.458959538571673,0.0969682213952319,-0.274681075042675,-0.0893674346711575,-0.271308212609257,0.32966950190886,0.547856060398189,0.502497394108269,-0.354287894077945,-0.0352743389723113,-0.216949408708037,-0.0835657856822373,-0.325749285851326,-0.91836785740154
TCGA-19-0955-01A-02R-A96U-41,-0.528784514012697,0.0163866524132051,-0.278303019086643,-0.885910526809787,0.167189747256343,0.170316742052406,0.578421504262358,0.329798103545612,0.868004186117461,0.644073570935788,-0.72211815423697,-0.707331158126946,0.0558364370597939,1.0717536624829,-0.646586436370695,-0.390083408200301,-0.329180098984831,-0.496841341333325
TCGA-19-1385-01A-02R-A96U-41,0.334446576729919,0.954335488924917,0.888796417084559,0.230738807162919,0.209653988000107,0.789653432272458,1.51360563232302,1.50405701420706,1.01980691322923,-0.0713754357759384,0.366191371741156,-0.105027246481275,1.11233592578406,0.826586903362989,1.51152253006436,0.768352099615322,0.662044001612758,0.0165783280365732
TCGA-19-1386-01A-01R-A96U-41,-0.840810076258505,0.216955165190253,0.300132427998026,-0.372151248589311,-0.580024783794345,-0.823943438014012,-1.15423443665682,-0.656644549817506,-0.861238478602714,-0.138887510349091,-0.084972037494798,0.0443486645433735,-0.294028759923839,-0.165371044244806,-0.675986205338564,0.214037010631223,-0.224817660750683,-0.917853612043795
TCGA-19-1388-01A-01R-A96U-41,-0.226015450212881,1.24439995803911,1.87923707447974,0.974087165372864,-0.117062544159557,-0.688594518945561,-0.139535385518163,0.346308092540391,-0.250998619714825,0.0866876569982412,-0.014879263307718,0.512882384240243,-0.195769722235592,-0.165507946491152,-0.0511817300623107,2.6904476364686,0.90179162344685,-0.0429965360244457
TCGA-19-1389-01A-01R-A96U-41,0.172867964126214,0.565174214902642,0.183684790596027,0.413520732464494,0.0721705935689545,0.931714721003723,1.50340089805537,0.534864340414114,0.692931723874856,0.862117654732204,-0.118874291410335,0.298721514461886,0.395523921066436,0.210157794182088,0.617220342466827,0.43469101132672,0.226082867521559,0.254451623695108
TCGA-19-1390-01A-01R-1850-01,-1.11943674635391,-0.43033825931173,-0.314497085541567,-0.197451801252056,-0.864526466867282,-0.842596823787338,-0.793587907317776,0.0140011042564833,-0.7899630620043,-0.611049869769687,-0.938739420664741,-0.26891650788995,-0.399044062710545,-0.525228951603337,0.0128757631522716,-0.467924520016998,-0.396137009034372,-1.0896189107535
TCGA-19-1787-01B-01R-1850-01,0.258172183266295,0.745232443371382,0.0593050551960878,-0.0994405798665901,0.219541727037184,-0.114450153771012,-0.481572446538506,-0.504351348434879,0.0964461691731299,0.73492890224955,-0.536513503038063,-0.548225298217276,-0.44265794946845,0.0104839176769012,-0.629796801598268,0.722975234521765,0.430303335205798,0.372464192855276
TCGA-19-1791-01A-01R-A96U-41,-1.09235396118004,-0.155347295554399,-0.146935096130579,0.112825119623051,0.107918843660261,-0.849629648073145,-0.998611505015637,-0.667579422092936,-1.82834056724728,-0.116413495221,-0.944300011376935,-1.13452309752363,-1.0299039529082,-1.81532343608072,-1.58567624716628,-0.72373682269979,-0.592935946513516,-1.33341753641598
TCGA-19-2619-01A-01R-1850-01,-0.699548579996633,-0.591697861684314,-0.4530004230131,-0.404980718149679,0.399608980004178,-0.67124025369503,-1.11105536903124,-0.45929839659288,-0.504928739427608,-0.550852298626619,-0.823233595852488,-1.04687035179168,-0.282527968750599,0.700218330500327,0.157525882825265,-1.05777947353018,-0.380191990173134,-0.571180329005117
TCGA-19-2620-01A-01R-1850-01,-0.740590127855262,-0.857158588923935,-0.389154683803707,-0.443653976641188,-0.689074062631735,-0.629131653327672,-0.709403147877915,-0.503965267167834,0.0448306527204185,-0.209695314256853,-0.449813723756971,-0.123917474480264,-0.428817067684466,-0.292956291061657,-0.425784824870361,-0.693476696249122,-0.679143253050324,-1.09902398169752
TCGA-19-2624-01A-01R-1850-01,-0.635312108707337,-0.594467856733508,-0.4905534177053,-0.430368861340475,-0.439481074986226,-1.5149900678194,-1.33567169206108,-0.889162398773522,-0.942608880445558,-0.773441105182794,-0.457516033872943,-0.096169519095417,-1.23920703780355,-0.0499285942358685,-0.416961949388079,-0.238009232224855,-0.0987909845696925,-0.79927578428022
TCGA-19-2625-01A-01R-1850-01,-0.826611532616961,-0.88948133205793,-0.283454692143623,-0.627604314056451,-0.0504341754226378,-0.0112161352146575,-0.22879851613186,-0.305111480868426,-0.140395585788605,-0.940822253954237,-0.438265396869006,-0.627074318556462,-0.998303464752528,-1.5343391915355,-0.961225966087862,-0.721639318060982,-0.788740971335302,-0.671956569765357
TCGA-19-2629-01A-01R-1850-01,0.0166568373667521,-0.258412210407613,-0.112786964370243,0.88975348545324,-0.452161678760597,-0.292266773326392,-0.801339119522009,-1.12388708639721,-0.845322393038611,0.447640469511824,-0.436718589795764,-0.0475889384394572,-0.416380817445435,-0.358548300539783,-0.801706482705539,0.107284224102295,0.286623619517096,0.334738389418541
TCGA-19-2631-01A-01R-A96U-41,-0.827747022788942,-0.136849961437462,-0.108791220982089,-0.568279265226862,-0.118625453171808,-0.227136630470911,-0.462949687318464,-0.397719140051216,0.0958315374052245,0.0522353108450434,-0.276173266748484,-0.0896943787665763,-0.45058327270934,-0.219229675735257,-0.514765010193676,-0.120437411051942,-0.265485806326108,-0.715101585127668
TCGA-19-4068-01A-01R-A96U-41,0.7509541005339,-0.158526115860236,-0.325956382827163,-0.246020570724687,-0.125921736165062,-0.368880026122214,-0.256026751832275,-0.508659675625053,-0.299230722142038,0.671891081513986,0.0403103570203532,0.404146869633562,-0.676072557328222,-0.231165285830976,-0.524106694183454,0.16065272574146,-0.0305259917582409,-0.0201274414928688
TCGA-19-5947-01A-11R-A96U-41,0.305652599472286,1.01619482094761,0.407723336023491,0.0177626517882246,-0.440347143084162,1.41076325987559,1.76485724954014,0.729391196023582,0.95484326671992,0.42210513071073,-0.319723833124239,-0.503808461203376,1.13429463279577,0.23501452794608,2.13009799986097,-0.145864579512209,-0.169979625834782,1.31915203270116
TCGA-19-5952-01A-11R-A96U-41,-0.310519924074091,-0.0388255013951891,0.428079364882968,-0.660259394576135,-0.549456584580194,0.708016595099464,1.15969580265438,0.357463798072442,0.678453220485462,-0.239476058818191,-0.135400537656431,-0.436362679093331,0.87554398518433,0.463069704868307,0.976437914619447,0.383658584269278,0.0146708262767205,-0.671346870647638
TCGA-19-5955-01A-11R-A96U-41,0.657663748028979,0.818514111860786,0.499279317973673,0.969092862949767,0.225765152934632,1.21971253220594,1.97805635014845,0.955122024007206,1.47203530242052,0.685793511269113,-0.199470250523481,0.00751935731288846,0.634840402710287,0.204473239801007,0.262344733151583,0.453376033517522,0.445575211544754,0.51825872867611
TCGA-19-5956-01A-11R-A96U-41,-0.900439013061157,-0.770834199620122,-0.381635373068295,0.0642655677224598,-0.63474283729212,-1.21176143722755,-0.9972697500355,-0.466720171422556,-0.896276654042799,-0.594539595562105,-0.780068365328126,-0.546664083898492,-1.26394500171294,-0.785047526399234,-0.367022136151513,-0.753212915878787,-0.578289479402935,-0.943661713068897
TCGA-19-5958-01A-11R-A96U-41,-0.481323521847142,-0.550222805502662,0.172202120263464,-0.296278461567322,-0.388901887237617,-0.209413083247255,-0.280762368738929,0.791136896359022,-0.261132551885569,-0.244037842478595,-0.535357616755742,-0.513007310549246,-0.00306337427126743,-0.286875652771096,0.397585862356337,-0.607540616523711,-0.57498759685833,-0.754307901424665
TCGA-19-5959-01A-11R-A96U-41,-0.956343430580814,-0.619140837982359,-0.0098463933970783,-0.249475688383695,-0.713916471517989,0.37989392855987,0.31853634670599,0.365985490143268,0.17349732268457,-0.416852455479064,-0.577100904407081,-0.570561024611955,-0.406628375974323,-0.464101976708241,0.604151723851363,-0.516087545705453,-0.769222621191365,-1.0364095755887
TCGA-19-5960-01A-11R-1850-01,-0.660909428968073,-0.934907757399982,0.157463817560262,-0.195978588830448,-0.712135781429628,-1.65794125258017,-1.37439932722064,-1.08579832928705,-1.21091622110683,-0.0209349613690765,-0.695481383976348,-0.867609687278879,-1.44188364033075,-1.87204401455038,-1.26852138483543,-0.346130839971725,-0.477429461605109,-0.852238414995721
TCGA-19-A60I-01A-12R-A96U-41,-0.634490568318339,0.104664911807407,0.726903306929553,-0.407573106929006,0.664718299226746,0.324950922943427,0.347374463939645,0.814227705961022,-0.0773261820446171,-0.0114660005219003,-0.744215403914943,-0.683070325441894,-0.377314971733976,0.188696429937026,-0.122349660971259,0.213054439242719,-0.507200541796664,-0.546427631848023
TCGA-26-1442-01A-01R-1850-01,-0.993669286378129,-0.7916808668269,-0.449643975500734,-0.114181705520972,-0.764950380956076,-1.29012647789034,-1.5775372951283,-1.12121824426923,-0.863568971190292,0.407180860454069,0.278020811114916,0.569773198509373,-0.958448129237113,-0.587303482572657,-0.796395120490458,-0.624467904891019,-0.272416212277737,-0.772063748671174
TCGA-26-5132-01A-01R-1850-01,0.207684812147894,0.00255726391230455,0.338542532475806,-0.0992823098145434,-0.252879268142321,-0.559131134801085,-0.507603327208522,-0.377812585274631,-0.0908379425415475,-0.758476872991792,-0.65067832030834,-1.01082914489129,-0.895435001550981,0.308786266632183,-0.0566046966587993,-0.0442850320383595,0.141873623901869,0.0644094611661915
TCGA-26-5134-01A-01R-1850-01,-0.267783218702128,0.334635408400657,-0.323582354366013,0.161190443728132,-0.563803927646226,-0.191603369680269,-0.426802104487458,-0.757771452493615,-0.166445090190672,-0.749732256637901,-0.528800524794507,0.154189092838652,-1.10130332309415,-0.80496395893631,-0.0829638195270358,-0.0684052840917559,-0.0421021806045835,-0.0761365089146485
TCGA-26-5135-01A-01R-1850-01,-0.256062230946535,-0.03418047117893,-0.415076165268219,-0.20014705945082,0.32974954289059,0.0767100469602716,-0.348303018033451,-0.756802456931503,-0.298066996938182,0.0338231495292518,-0.0589866952962452,0.444579879173025,-0.434490042063622,1.84830301592432,0.942859357888402,0.0017821600121047,-0.0851067439620156,0.181441309769026
TCGA-26-5136-01B-01R-1850-01,0.764743191102188,0.0835703263164864,0.895795474099065,0.205604293422492,0.696674272198015,0.210234469019055,-0.138381714411597,-0.628783557618561,-0.00494965156608498,0.463170556041767,-0.0863094774774438,-0.123287435983478,-0.274382125147519,-0.0248296608067935,-0.160065822142939,1.39227534812169,0.628553408171463,1.13748301345403
TCGA-26-5139-01A-01R-1850-01,-0.156095640399101,-0.40125897214381,-0.338239637189103,-0.508382818445077,-0.248845540469966,0.0581629748816846,-0.545751694621059,-0.545244347429472,-0.222120310938492,0.392688980769633,0.0848815656944931,-0.0506709705616942,-0.443981944406298,0.0617508227214285,-0.00637512180657851,-0.657860391183611,-0.240881398940238,-0.216520637614615
TCGA-27-1830-01A-01R-1850-01,0.885478221818706,-0.0610950136604515,-0.241882011487073,-0.141002827768875,0.206759711109189,0.467360922268292,0.0645894930027153,0.275352072925215,-0.198478354725054,-0.1147827976697,-0.367094851236167,0.0239999083478228,0.501812410660937,0.299435403722809,0.411380584109486,0.343129578974218,0.487028399871771,0.595961898178994
TCGA-27-1831-01A-01R-1850-01,1.12502834945923,-0.329831098796522,-0.596447523044191,0.167800385923782,-0.231507086505282,0.451024184102668,-0.127656017623893,-0.342694385505192,0.303541758609023,0.449042598417535,0.876493751410437,0.741760683344822,-0.69739410846364,-0.965466926094063,0.2236424443329,-0.384642292857522,0.0587335144286296,0.803160967507059
TCGA-27-1832-01A-01R-1850-01,1.3121014269289,1.02936650443753,0.529503563377676,0.19859970261334,0.28365632223586,0.681727374331033,0.251319527118244,0.121640072110152,0.0788449566408644,-0.197586511476146,0.462252614228935,-0.473814288751153,0.15654155065538,-0.829036807817935,-0.463354921792059,0.282658412491916,0.143818417406185,1.23519681353986
TCGA-27-1834-01A-01R-1850-01,0.581412820460837,0.647559839901078,1.19465998503701,0.242010045509128,0.840673793535945,-0.464535235212236,-0.82599608765211,-0.746140206297585,-0.722866489041755,1.01279608853657,0.367482317578894,1.02747815665558,-0.298034798687718,-0.667793556706239,-0.340876659654598,1.84738289101355,0.929474202028273,0.612603173523068
TCGA-27-1835-01A-01R-1850-01,-0.297141557762109,-0.0472056893453771,-0.584923526656448,-0.27143230100278,0.983407499906766,-1.77795910843833,-1.64535620487487,-0.61263298115767,-0.860332190117435,-1.22934695137474,-0.66476320632912,-0.979846474739684,-1.59200748195867,0.887761545372811,-0.81743513460999,-1.30105898763363,-1.23405256971701,-0.0547922504937827
TCGA-27-1837-01A-01R-1850-01,-0.568594655832039,-0.172094301821773,-0.749192556473832,-0.443827882407907,-0.408286631640294,-0.470733405405984,-1.04240319636647,-1.06963043846359,-0.633175238853066,0.988635306189034,0.0497724223290371,0.908328122175266,-0.496471884073001,0.00480750687754937,-0.244597176891519,-0.298318730249974,-0.0191034237532483,0.147260859359279
TCGA-27-2519-01A-01R-1850-01,0.675158328038344,0.393656050073264,0.480694870138619,0.644497671037775,-0.0660261585986203,0.618413060660493,0.789344601649424,0.00874810555510924,0.25613495160026,-0.24205806653865,-0.267450295533835,-0.284797588841791,-0.277089653208921,-0.271799006222702,-0.749880349678419,-0.121576092436652,0.169177038271305,0.698182722797482
TCGA-27-2521-01A-01R-1850-01,-0.882109779602986,-0.994050125623949,-0.62734884593683,-0.413680594387496,-0.801468911966189,-1.00293298217256,-1.25746534430112,-0.765467716161593,-0.805991410659098,-0.315704990377702,-0.155630231793719,-0.191045135371385,-0.948880195067493,-0.400106276429679,-0.189657679549088,-0.885600211261457,-0.294803350064335,-1.07238203501014
TCGA-27-2523-01A-01R-1850-01,-0.179069541396887,-0.330650997550095,-0.771181124521636,-0.610760930479554,-0.465207261530851,-0.386968297047632,-0.985420690834427,-1.03033616851857,-0.428071950466875,0.147360481527643,-0.501608749789473,0.0530635337503431,-1.21424872612425,-0.0626064830106522,-0.254579259789077,-0.691729475980637,-0.0965318322769878,-0.545465912751096
TCGA-27-2524-01A-01R-1850-01,0.21154511821554,-0.0216289374559734,-0.894849210267812,-0.648342361385559,-0.57342374774341,0.510298648637285,0.0337378973354527,-0.60320105483419,0.725024385844992,0.0258716550930782,-0.12132560122204,-0.161675728457751,-0.598233332906925,0.0128826041539742,0.0363252720803845,-0.437512474738067,-0.481155025623008,0.217219522794959
TCGA-27-2526-01A-01R-1850-01,2.2798999897895,-0.339646052674374,-0.141265289782532,-0.100265755459013,0.694254706613959,-0.887419751903276,-0.900750544093908,-0.904647685187004,0.129763575889697,-0.159578792583259,-0.176077850480073,-0.237716447751126,-1.15076583033653,-0.956844935581111,-1.14830085229752,0.148551996405988,0.151494092101562,1.62493248449102
TCGA-27-2528-01A-01R-1850-01,-0.872662222884908,-0.351271225824675,-0.653183170343021,-0.640401432038692,-0.51788446766347,-1.20447031242389,-0.826136192089509,-0.579614472819148,-0.291421526291398,-0.368987142410248,-0.34719500421215,-0.468661766475109,-1.26225619339213,0.831597657054684,0.819645070782044,-1.26263836370741,-0.693450564420856,-1.19720174813309
